,Close,Predictions
2016-12-30,2238.830078125,2270.3833
2017-01-03,2257.830078125,2264.698
2017-01-04,2270.75,2265.322
2017-01-05,2269.0,2270.6936
2017-01-06,2276.97998046875,2275.2317
2017-01-09,2268.89990234375,2280.471
2017-01-10,2268.89990234375,2282.2024
2017-01-11,2275.320068359375,2282.6284
2017-01-12,2270.43994140625,2284.3218
2017-01-13,2274.639892578125,2284.5105
2017-01-17,2267.889892578125,2285.447
2017-01-18,2271.889892578125,2284.481
2017-01-19,2263.68994140625,2284.4456
2017-01-20,2271.31005859375,2282.4348
2017-01-23,2265.199951171875,2282.606
2017-01-24,2280.070068359375,2281.5896
2017-01-25,2298.3701171875,2284.6074
2017-01-26,2296.679931640625,2292.6133
2017-01-27,2294.68994140625,2299.0872
2017-01-30,2280.89990234375,2302.8813
2017-01-31,2278.8701171875,2301.2664
2017-02-01,2279.550048828125,2298.3
2017-02-02,2280.85009765625,2296.014
2017-02-03,2297.419921875,2294.8926
2017-02-06,2292.56005859375,2298.8384
2017-02-07,2293.080078125,2301.5625
2017-02-08,2294.669921875,2303.432
2017-02-09,2307.8701171875,2305.002
2017-02-10,2316.10009765625,2309.6042
2017-02-13,2328.25,2315.8176
2017-02-14,2337.580078125,2323.942
2017-02-15,2349.25,2332.7358
2017-02-16,2347.219970703125,2342.3574
2017-02-17,2351.159912109375,2348.9163
2017-02-21,2365.3798828125,2354.0027
2017-02-22,2362.820068359375,2361.1445
2017-02-23,2363.81005859375,2366.072
2017-02-24,2367.340087890625,2369.4316
2017-02-27,2369.75,2372.4688
2017-02-28,2363.639892578125,2375.266
2017-03-01,2395.9599609375,2375.6294
2017-03-02,2381.919921875,2384.1
2017-03-03,2383.1201171875,2388.2693
2017-03-06,2375.31005859375,2390.7185
2017-03-07,2368.389892578125,2389.9832
2017-03-08,2362.97998046875,2386.8933
2017-03-09,2364.8701171875,2382.7031
2017-03-10,2372.60009765625,2379.984
2017-03-13,2373.469970703125,2380.4854
2017-03-14,2365.449951171875,2381.8591
2017-03-15,2385.260009765625,2380.9304
2017-03-16,2381.3798828125,2385.0942
2017-03-17,2378.25,2388.1738
2017-03-20,2373.469970703125,2389.3296
