Close,Predictions,Actual_Pct_Change,Buy_Sell,Strategy_Pct_Change,Cumulative_Strategy_Gain,Cumulative_Hold_Gain
3700.64990234375,3737.6284,,True,,,
3726.860107421875,3738.1294,0.7082595157549276,True,0.7082595157549276,0.007082595157549276,0.007082595157549276
3748.139892578125,3738.7166,0.5709842747752214,False,0.5709842747752214,0.012832878409896997,0.012832878409896997
3803.7900390625,3742.2766,1.4847403800101189,False,0.0,0.012832878409896997,0.02787081713766759
3824.679931640625,3755.3762,0.5491862685268911,False,0.0,0.012832878409896997,0.0335157425235828
3799.610107421875,3774.1125,-0.6554750898592476,False,-0.0,0.012832878409896997,0.026741304281566958
3801.18994140625,3788.7603,0.04157884466327033,False,0.0,0.012832878409896997,0.027168211453567848
3809.840087890625,3799.6582,0.22756417379066196,False,0.0,0.012832878409896997,0.029505678307402583
3795.5400390625,3808.2996,-0.37534511943366766,True,-0.0,0.012832878409896997,0.025641478989583355
3768.25,3812.0369,-0.7190027975370938,True,-0.7190027975370938,0.005550581679754307,0.018267088062947412
3798.909912109375,3808.462,0.8136379515524483,True,0.8136379515524483,0.013732122834357208,0.026552095539595477
3851.85009765625,3806.8027,1.3935625421946263,False,1.3935625421946263,0.027859113976371308,0.040857741019149296
3853.070068359375,3814.3704,0.03167233075522802,False,0.0,0.027859113976371308,0.041187404925576265
3841.469970703125,3825.1064,-0.30106116552376383,False,-0.0,0.027859113976371308,0.03805279398902073
3855.360107421875,3834.0425,0.36158389430824833,False,0.0,0.027859113976371308,0.04180622570650172
3849.6201171875,3843.0989,-0.14888337468982327,True,-0.0,0.027859113976371308,0.04025514943994124
3750.77001953125,3849.7769,-2.5677883699462,True,-2.5677883699462,0.001465867188253922,0.013543598694855996
3787.3798828125,3838.5369,0.9760625975629766,True,0.9760625975629766,0.011240800945238272,0.023436418671710202
3714.239990234375,3826.8357,-1.9311475173124593,True,-1.9311475173124593,-0.008287750676266303,0.003672351681260011
3773.860107421875,3804.5493,1.6051767614439383,True,1.6051767614439383,0.007630983890271281,0.01978306703148558
3826.31005859375,3790.5408,1.3898223484416938,False,1.3898223484416938,0.02163526449420128,0.033956240002713356
3830.169921875,3790.5027,0.10087690809532646,False,0.0,0.02163526449420128,0.03499926308868684
3871.739990234375,3797.7659,1.0853322230420792,False,0.0,0.02163526449420128,0.046232443599236506
3886.830078125,3814.4402,0.3897495164625342,False,0.0,0.02163526449420128,0.05031012948923874
3915.590087890625,3835.5166,0.7399348360373592,False,0.0,0.02163526449420128,0.058081740023758766
3911.22998046875,3860.2244,-0.11135249921484514,False,-0.0,0.02163526449420128,0.05690353956250638
3909.8798828125,3882.0833,-0.03451849323593548,False,-0.0,0.02163526449420128,0.05653871238569219
3916.3798828125,3899.0017,0.16624551635393559,False,0.0,0.02163526449420128,0.05829516062357709
3934.830078125,3911.801,0.47110331133788375,False,0.0,0.02163526449420128,0.06328082416900327
3932.590087890625,3923.3086,-0.056927241835114106,False,-0.0,0.02163526449420128,0.06267552772284213
3931.330078125,3931.6804,-0.03204020092266724,True,-0.0,0.02163526449420128,0.06233504434860371
3913.969970703125,3936.8762,-0.4415835627354592,True,-0.4415835627354592,0.01712389109508594,0.05764394741158174
3906.7099609375,3936.7605,-0.18548966445751658,True,-0.18548966445751658,0.015237231402376539,0.055682127202372866
3876.5,3932.8962,-0.773283945815384,True,-0.773283945815384,0.007386564880001334,0.04751870679387449
3881.3701171875,3922.8591,0.12563181187927874,True,0.12563181187927874,0.008652162874088543,0.04883472352499396
3925.429931640625,3912.3093,1.135161376597904,False,1.135161376597904,0.020101992651254674,0.0607406902107972
3829.340087890625,3910.085,-2.447880752512621,True,-0.0,0.020101992651254674,0.034775023021057505
3811.14990234375,3896.5522,-0.47502141699028444,True,-0.47502141699028444,0.015256289711016446,0.029859620044041302
3901.820068359375,3877.6975,2.3790763506800205,False,2.3790763506800205,0.039410011998322725,0.05436076670971213
3870.2900390625,3873.734,-0.8080851690870694,True,-0.0,0.039410011998322725,0.04584063372525815
3819.719970703125,3871.926,-1.306622187199813,True,-1.306622187199813,0.025828850165576345,0.03217544796225269
3768.469970703125,3863.9973,-1.3417213930100202,True,-1.3417213930100202,0.012065085027236133,0.018326529163546157
3841.93994140625,3846.7378,1.949596819778221,False,1.949596819778221,0.03179627373901295,0.038179790791076584
3821.35009765625,3839.7107,-0.5359231030161227,True,-0.0,0.03179627373901295,0.0326159454413828
3875.43994140625,3834.8765,1.415464230382213,False,1.415464230382213,0.04640098092420519,0.04723225478632864
3898.81005859375,3840.89,0.6030313342701321,False,0.0,0.04640098092420519,0.053547393425273926
3939.340087890625,3854.7568,1.0395487004435822,False,0.0,0.04640098092420519,0.0644995316621837
3943.340087890625,3876.8926,0.10153984958789497,False,0.0,0.04640098092420519,0.06558042288549726
3968.93994140625,3900.1685,0.6491921301497117,False,0.0,0.04640098092420519,0.07249808713128592
3962.7099609375,3924.6003,-0.15696837343783798,False,-0.0,0.04640098092420519,0.07081460432876407
3974.1201171875,3944.5474,0.287938213053085,False,0.0,0.04640098092420519,0.07389788876557968
3915.4599609375,3960.967,-1.4760539319459198,True,-0.0,0.04640098092420519,0.058046576753371104
3913.10009765625,3963.2993,-0.060270397470363335,True,-0.060270397470363335,0.04577031089386829,0.05740888787614029
3940.590087890625,3958.241,0.7025118077311765,True,0.7025118077311765,0.05311697080964484,0.06483731016946903
3910.52001953125,3954.4092,-0.7630854183940605,True,-0.7630854183940605,0.04508078876676325,0.05671169192594627
3889.139892578125,3946.4255,-0.546733601831495,True,-0.546733601831495,0.03936698092828972,0.05093429403170502
3909.52001953125,3934.39,0.5240265846959469,True,0.5240265846959469,0.04481354022090556,0.056441469120117826
3974.5400390625,3925.5996,1.6631202604519668,False,1.6631202604519668,0.062190045892264845,0.074011361232871
3971.090087890625,3929.9785,-0.08680126852336212,False,-0.0,0.062190045892264845,0.07307910574723575
3958.550048828125,3939.1274,-0.31578329337678124,False,-0.0,0.062190045892264845,0.06969050120656894
3972.889892578125,3947.4822,0.36224990395776757,False,0.0,0.062190045892264845,0.07356545401983516
4019.8701171875,3956.7285,1.1825201774944727,False,0.0,0.062190045892264845,0.08626058213222976
4077.909912109375,3972.4814,1.4438226417743616,False,0.0,0.062190045892264845,0.10194425836572485
4073.93994140625,3998.0115,-0.09735307519511682,False,-0.0,0.062190045892264845,0.10087148174326988
4079.949951171875,4023.324,0.1475232784985625,False,0.0,0.062190045892264845,0.10249552344519319
